CustomerID,Age,Gender,MaritalStatus,Children,Income,EducationLevel,Location,PurchaseFrequency,AvgPurchaseAmount,LastPurchaseDate,TotalPurchases,PreferredProductCategory,PreferredPurchaseChannel,DiscountUsed,PurchaseTimeOfDay,EmailResponse,SocialMediaInteraction,EmailOpenRate,NPS,LoyaltyProgram,Season,DeviceType,PreferredPaymentMethod
1,56,Female,Married,2,40590.34,Master's,Rural,34,235.22,2023-10-19,85,Electronics,Online,Yes,Afternoon,6,12,0.3,8,No,Summer,Tablet,Transfer
2,69,Female,Married,1,68774.77,Bachelor's,Suburban,20,124.51,2023-05-20,38,Home,In-store,No,Morning,13,35,0.27,7,No,Summer,Tablet,Transfer
3,46,Male,Married,2,44495.4,Master's,Urban,11,183.18,2023-07-22,45,Fashion,Online,No,Evening,10,12,0.96,8,No,Summer,Tablet,Transfer
4,32,Female,Single,0,57085.95,PhD,Rural,16,155.44,2023-01-25,97,Home,Online,No,Evening,8,11,0.29,3,No,Winter,Tablet,Cash
5,60,Female,Divorced,0,52496.23,Bachelor's,Rural,31,174.8,2023-02-16,77,Fashion,In-store,No,Evening,12,36,0.33,2,Yes,Summer,Mobile,Transfer
6,25,Female,Single,1,35360.3,PhD,Suburban,6,232.45,2022-11-29,17,Fashion,In-store,Yes,Afternoon,17,9,0.97,7,No,Spring,Desktop,Transfer
7,38,Female,Divorced,3,49701.65,Master's,Urban,19,155.42,2022-11-10,74,Toys,Online,No,Morning,10,8,0.76,8,No,Summer,Mobile,Transfer
8,56,Female,Single,3,55004.65,PhD,Urban,37,185.58,2023-06-16,10,Home,In-store,Yes,Evening,14,6,0.73,1,Yes,Summer,Tablet,Transfer
9,36,Male,Divorced,1,49035.61,Bachelor's,Urban,4,162.26,2023-05-22,88,Toys,In-store,Yes,Afternoon,18,1,0.87,9,Yes,Summer,Tablet,Credit Card
10,40,Female,Single,1,29859.4,High School,Suburban,47,308.3,2023-07-13,56,Fashion,Online,No,Afternoon,0,22,0.2,4,No,Fall,Desktop,Transfer
11,28,Male,Married,0,75521.44,PhD,Urban,4,225.7,2023-07-22,7,Electronics,Online,Yes,Afternoon,3,38,0.74,4,No,Winter,Tablet,Transfer
12,28,Female,Single,3,51315.49,PhD,Suburban,20,216.51,2023-10-15,85,Fashion,In-store,No,Evening,13,39,0.55,3,No,Summer,Mobile,Cash
13,41,Male,Divorced,2,38085.46,Bachelor's,Suburban,10,251.26,2023-02-06,67,Toys,Online,Yes,Evening,13,38,0.85,6,No,Winter,Mobile,Credit Card
14,53,Male,Single,0,74311.52,Bachelor's,Suburban,24,155.44,2023-05-03,53,Home,Online,No,Evening,2,20,0.56,1,Yes,Spring,Desktop,Cash
15,57,Female,Single,1,59260.85,PhD,Rural,35,264.44,2023-10-08,80,Home,Online,Yes,Evening,16,22,0.66,6,Yes,Spring,Mobile,Transfer
16,41,Female,Single,3,31997.45,Master's,Urban,26,225.96,2023-10-03,51,Toys,Online,Yes,Evening,2,28,0.53,2,No,Summer,Mobile,Cash
17,20,Female,Married,2,34332.58,PhD,Urban,37,82.93,2023-05-14,59,Home,Online,No,Evening,15,13,0.53,9,No,Spring,Mobile,Cash
18,39,Male,Single,2,46664.08,Bachelor's,Suburban,38,92.9,2023-03-18,68,Beauty,Online,No,Evening,13,25,0.79,2,No,Winter,Mobile,Transfer
19,19,Female,Married,0,54459.6,High School,Suburban,21,157.08,2023-04-27,69,Electronics,Online,Yes,Evening,19,4,0.67,7,No,Fall,Tablet,Credit Card
20,41,Male,Married,3,59342.0,High School,Urban,40,100.92,2022-11-20,85,Electronics,In-store,Yes,Evening,12,30,0.67,1,No,Summer,Mobile,Credit Card
21,61,Male,Single,3,64252.68,Master's,Suburban,39,182.13,2023-03-16,71,Electronics,Online,No,Afternoon,14,24,0.51,7,Yes,Spring,Desktop,Cash
22,47,Male,Single,1,58093.59,PhD,Urban,21,123.97,2022-12-15,94,Home,In-store,Yes,Evening,13,30,0.58,5,Yes,Winter,Desktop,Transfer
23,55,Female,Single,3,70201.19,High School,Rural,10,192.67,2022-11-26,19,Home,In-store,No,Morning,18,49,0.77,8,Yes,Winter,Mobile,Cash
24,19,Female,Divorced,3,51901.9,PhD,Suburban,38,305.88,2023-07-05,36,Fashion,In-store,Yes,Afternoon,5,19,0.84,4,No,Spring,Desktop,Cash
25,38,Male,Single,0,38605.41,Bachelor's,Urban,46,196.3,2023-05-29,72,Fashion,Online,No,Evening,9,43,0.73,7,No,Winter,Mobile,Cash
26,50,Male,Married,3,49949.74,High School,Suburban,4,177.28,2023-02-02,22,Electronics,Online,Yes,Morning,14,16,0.93,6,Yes,Winter,Desktop,Transfer
27,29,Female,Single,2,48965.29,Master's,Urban,45,229.12,2023-05-10,87,Beauty,In-store,No,Evening,19,44,0.84,5,Yes,Summer,Desktop,Transfer
28,39,Male,Divorced,0,11326.77,Bachelor's,Urban,20,147.77,2023-07-20,47,Fashion,Online,No,Morning,5,1,0.61,4,No,Winter,Mobile,Credit Card
29,61,Female,Single,0,41579.5,Master's,Suburban,17,263.26,2023-08-01,39,Fashion,In-store,Yes,Morning,9,24,0.7,7,Yes,Spring,Mobile,Transfer
30,42,Male,Divorced,1,54713.06,Bachelor's,Rural,7,237.14,2023-04-29,82,Home,Online,No,Morning,6,12,0.93,5,No,Summer,Tablet,Cash
31,66,Female,Divorced,3,43636.77,High School,Urban,4,202.91,2023-01-22,62,Beauty,Online,Yes,Morning,16,38,0.66,5,No,Spring,Mobile,Cash
32,44,Male,Single,1,40306.86,Master's,Urban,29,211.57,2023-05-04,37,Electronics,In-store,No,Afternoon,17,27,0.84,1,Yes,Fall,Mobile,Credit Card
33,59,Female,Married,2,63670.64,Master's,Urban,14,353.13,2023-05-15,18,Fashion,In-store,No,Afternoon,16,41,0.72,2,Yes,Spring,Tablet,Transfer
34,45,Male,Divorced,0,36251.81,Bachelor's,Rural,3,270.67,2023-04-28,38,Beauty,In-store,No,Morning,8,5,0.6,5,Yes,Spring,Mobile,Cash
